ID,label,name,weight
张勇,张勇,韦小宝,0.5644210565
徐铮,徐铮,胡斐,1.3801430348000001
慕天颜,慕天颜,韦小宝,0.34107076729999997
无常鬼,无常鬼,胡斐,0.6700048807299999
曹能,曹能,陈家洛,0.33640280145
曾铁鸥,曾铁鸥,胡斐,0.7214495703
朱祖荫,朱祖荫,陈家洛,0.4511248213
段天德,段天德,黄蓉,0.65103236989
殷仲翔,殷仲翔,胡斐,1.0718981573
渔人,渔人,黄蓉,0.37705821723999994
温仪,温仪,袁承志,0.49606264699999997
温南扬,温南扬,袁承志,0.4645682870000001
秦老五,秦老五,赵敏,0.0078333862
秦耐之,秦耐之,胡斐,0.5067038722999999
胡大哥,胡大哥,胡斐,1.8228511339999998
蒋四根,蒋四根,陈家洛,1.1814142935
裘千丈,裘千丈,黄蓉,0.09139886300999998
言伯乾,言伯乾,陈家洛,0.8644569903999999
马佑,马佑,韦小宝,0.1840644593
鲁有脚,鲁有脚,黄蓉,0.9470579580399999
丁春秋,丁春秋,王语嫣,2.8867902703999997
乌老大,乌老大,王语嫣,1.1988159553999997
云中鹤,云中鹤,王语嫣,1.6969790685
刘鹤真,刘鹤真,胡斐,0.5772349841000001
吴劲草,吴劲草,赵敏,0.4686427144
哲罗星,哲罗星,波罗星,1.0985703363
天竺僧,天竺僧,杨过,0.16681562383
宋长老,宋长老,阿朱,0.6213263791999999
完颜洪烈,完颜洪烈,黄蓉,2.267756040600001
完颜洪熙,完颜洪熙,黄蓉,0.4421314241300001
封万里,封万里,石破天,0.5661896693
小昭,小昭,赵敏,0.98390621628
常遇春,常遇春,赵敏,0.9449319220999997
常金鹏,常金鹏,殷素素,0.8700099990000001
平四,平四,胡斐,0.19394795099000006
张松溪,张松溪,赵敏,1.6660927758999995
施琅,施琅,韦小宝,1.5431138754
曲傻姑,曲傻姑,黄蓉,0.005138917210000001
木婉清,木婉清,王语嫣,1.8874628488000005
札木合,札木合,黄蓉,0.8589923992499999
术赤,术赤,术赤,0.79550198051
朱子柳,朱子柳,杨过,1.29835075276
杨康,杨康,黄蓉,1.89324197944
武三通,武三通,杨过,0.9698459108899998
段誉,段誉,王语嫣,15.921481112399999
殷离,殷离,赵敏,0.5925090659800001
殷素素,殷素素,殷素素,3.11305750239
殷野王,殷野王,赵敏,0.6843597092000001
波罗星,波罗星,波罗星,0.8638384213999998
游坦之,游坦之,阿紫,1.9091086321
玄寂,玄寂,王语嫣,0.8407808525
玄慈,玄慈,王语嫣,1.9575715853
玄难,玄难,王语嫣,1.981655455
王处一,王处一,黄蓉,1.1181203359399998
王道,王道,黄蓉,1.0647813442899998
穆念慈,穆念慈,黄蓉,0.75510817704
索额图,索额图,韦小宝,2.6855649316000005
胖头陀,胖头陀,韦小宝,1.7017940658
虚竹,虚竹,王语嫣,8.4456867292
达尔巴,达尔巴,杨过,0.9561779300500002
铁木真,铁木真,黄蓉,1.9932276099000006
阎基,阎基,胡斐,0.49021749080000004
阿紫,阿紫,阿紫,4.9741302898
韩小莹,韩小莹,黄蓉,1.4266216337599997
韩林儿,韩林儿,赵敏,0.4260936035
马钰,马钰,黄蓉,1.4513705965
鹿杖客,鹿杖客,赵敏,1.1388951474499995
无青子,无青子,胡斐,0.47278851870000005
书僮,书僮,陈家洛,0.5466484178399998
大智禅师,大智禅师,胡斐,0.3950991139
孙克通,孙克通,陈家洛,0.04685504049999999
安健刚,安健刚,陈家洛,0.8381060485000003
张安官,张安官,陈家洛,0.020434654400000002
无尘道人,无尘道人,陈家洛,0.3904128865000001
李可秀,李可秀,陈家洛,1.5999064800000005
杨成协,杨成协,陈家洛,1.0575519793
汪浩天,汪浩天,陈家洛,0.19917524923000005
马大挺,马大挺,陈家洛,0.29104356549999993
马敬侠,马敬侠,胡斐,0.17946909310000003
曾图南,曾图南,陈家洛,0.43787723520000005
云鹤,云鹤,张三丰,0.87206041313
殷无禄,殷无禄,殷无福,0.4431155701100001
殷无福,殷无福,殷无福,0.5892449071499998
祁天彪,祁天彪,张无忌,0.4067019922000001
莫声谷,莫声谷,赵敏,1.2101929763000003
宫九佳,宫九佳,张三丰,0.34110813330000006
胡德第,胡德第,韦小宝,0.02123324553
姚清泉,姚清泉,赵敏,0.21018333799999997
朱九真,朱九真,赵敏,1.0432299799199998
朱长龄,朱长龄,赵敏,0.8426160467300001
蒋涛,蒋涛,殷素素,0.4726881246
西华子,西华子,殷素素,1.1123164382000004
贺老三,贺老三,殷素素,0.0274793038
静玄师太,静玄师太,赵敏,0.32219650975
倪浩,倪浩,袁承志,0.8698109466
冯同知,冯同知,袁承志,0.36147536939999997
丁游,丁游,袁承志,0.12093649050000001
吴六奇,吴六奇,韦小宝,1.2794649243999998
吴立身,吴立身,韦小宝,0.9414660107999998
多尔衮,多尔衮,袁承志,0.7568868475799998
多隆,多隆,韦小宝,0.6797731532000001
孙仲寿,孙仲寿,袁承志,2.1309788863
孙思克,孙思克,韦小宝,0.4728834595
孟伯飞,孟伯飞,袁承志,1.0943764071000002
孟铮,孟铮,袁承志,0.5523155313000001
孟铸,孟铸,袁承志,0.3093836177
小桂子,小桂子,韦小宝,1.9796884596000004
崔秋山,崔秋山,袁承志,1.4495542501299998
应松,应松,袁承志,0.7287374206999999
张若谷,张若谷,归辛树,0.27034012189999995
木桑道长,木桑道长,袁承志,0.19397556961000004
朱安国,朱安国,袁承志,1.3555638259
李力世,李力世,韦小宝,1.2694763032
柳大洪,柳大洪,韦小宝,0.7459670018999999
沐剑声,沐剑声,韦小宝,0.6352558282999999
焦公礼,焦公礼,袁承志,1.2906970516000003
瘦头陀,瘦头陀,韦小宝,0.5807782784
皇太后,皇太后,韦小宝,1.21502502413
皇太极,皇太极,袁承志,1.6161887796299998
穆人清,穆人清,袁承志,1.1882767494000002
罗大千,罗大千,袁承志,0.5430318527999999
罗立如,罗立如,袁承志,0.6692552116000001
胡桂南,胡桂南,袁承志,1.34784333883
董开山,董开山,袁承志,0.5633139376
郑起云,郑起云,袁承志,0.8878266498
钱老本,钱老本,韦小宝,1.3158533503
闵子华,闵子华,袁承志,1.400907115
陶红英,陶红英,韦小宝,0.23101505849999998
风际中,风际中,韦小宝,1.0658250857
马超兴,马超兴,韦小宝,0.6807933825
李自成,李自成,韦小宝,2.2571494271
巴天石,巴天石,王语嫣,1.7906907989999998
慧观,慧观,慧观,0.4007639354000001
段正淳,段正淳,王语嫣,4.0269701753
秦红棉,秦红棉,王语嫣,0.8184068911999999
过彦之,过彦之,过彦之,0.593695879
崔百泉,崔百泉,过彦之,1.0136175056
慧真,慧真,慧观,0.4007008047
小玲,小玲,赵敏,0.19036526563
小翠,小翠,石破天,0.16207659463000001
小虹,小虹,赵敏,0.19036526563
徐达,徐达,赵敏,0.9199286667000002
陈友谅,陈友谅,赵敏,1.8581950256999997
全冠清,全冠清,阿朱,1.6263195756
奚长老,奚长老,阿朱,0.2688349101
季长老,季长老,赵敏,0.15798470165000003
徐长老,徐长老,阿朱,1.2854369925000002
成昆,成昆,赵敏,1.1809108853000003
王语嫣,王语嫣,王语嫣,4.8112027341
白世镜,白世镜,王语嫣,0.9096236600000001
赵钱孙,赵钱孙,赵钱孙,2.00526826215
郑长老,郑长老,赵敏,0.27179962755
阿朱,阿朱,阿朱,3.872174273199999
马夫人,马夫人,王语嫣,0.8434539711999999
刘敖,刘敖,赵敏,0.0260443302
吴长风,吴长风,阿朱,0.2453667763
张全祥,张全祥,阿朱,0.035934715
武烈,武烈,赵敏,0.4195140902000001
武青婴,武青婴,赵敏,0.66991868477
申志凡,申志凡,杨过,0.10291485322999996
矮老者,矮老者,赵敏,0.6021309068
华筝,华筝,黄蓉,1.00918629853
博尔忽,博尔忽,黄蓉,0.6096831095999999
博尔术,博尔术,黄蓉,0.74300293728
拖雷,拖雷,黄蓉,2.1082526966799997
木华黎,木华黎,黄蓉,0.6470758104
李志常,李志常,杨过,0.7361750253399998
桑昆,桑昆,黄蓉,0.96827136575
王罕,王罕,黄蓉,0.9618349879300001
窝阔台,窝阔台,黄蓉,1.18396384792
者勒米,者勒米,黄蓉,0.41738471534
蒙哥,蒙哥,黄蓉,0.15106688250000003
赤老温,赤老温,黄蓉,0.2919969371
都史,都史,黄蓉,0.4616610997500001
全金发,全金发,黄蓉,1.19684993153
察合台,察合台,术赤,0.73219832203
张三,张三,李四,1.7854095025500003
李四,李四,李四,1.21038480251
吕正平,吕正平,范一飞,0.7132534085
尤得胜,尤得胜,李四,0.060783092299999994
廖自砺,廖自砺,石破天,0.5746055731999999
慕容复,慕容复,王语嫣,4.067259204100001
木岛主,木岛主,龙岛主,0.4567581353
梁自进,梁自进,齐自勉,0.7687521102999999
灵虚,灵虚,石破天,0.08456862713
胡青牛,胡青牛,赵敏,1.4877622186800004
范一飞,范一飞,范一飞,1.0102060358
贝海石,贝海石,石破天,1.8636953806
郑光芝,郑光芝,龙岛主,0.2113729112
风良,风良,范一飞,0.6469695443000001
齐自勉,齐自勉,齐自勉,0.8323692363999999
龙岛主,龙岛主,龙岛主,1.1811568633
妙风使,妙风使,赵敏,0.5236695701
泉建男,泉建男,殷素素,0.024941016800000004
流云使,流云使,赵敏,0.34701054929999997
辉月使,辉月使,赵敏,0.4175668054999999
高三娘子,高三娘子,范一飞,0.7953775063
司徒横,司徒横,石破天,0.05995583349999999
中年武师,中年武师,胡斐,0.2029612516
何思豪,何思豪,胡斐,0.5264825976000002
孙伏虎,孙伏虎,杨宾,0.9792164360000001
尉迟连,尉迟连,杨宾,0.5022049292
杨宾,杨宾,杨宾,0.8953965599999999
袁紫衣,袁紫衣,胡斐,2.9419611237
刘处玄,刘处玄,黄蓉,0.41530674454
孙不二,孙不二,黄蓉,0.6796552381000001
孙婆婆,孙婆婆,杨过,0.7394420545500001
宋德方,宋德方,杨过,0.30239024485
尹志平,尹志平,杨过,2.09967662274
张志光,张志光,杨过,0.12439753238999998
彭连虎,彭连虎,沙通天,1.16650964673
沙通天,沙通天,沙通天,0.9888544934499999
王志坦,王志坦,杨过,0.6274664141499999
祁志诚,祁志诚,杨过,0.21998815149000003
程瑶迦,程瑶迦,黄蓉,0.48998641363000006
谭处端,谭处端,黄蓉,0.362529516
赵志敬,赵志敬,杨过,2.21740850896
郝大通,郝大通,黄蓉,0.7667586642000002
鹿清笃,鹿清笃,杨过,0.3585716252
完颜萍,完颜萍,杨过,0.6625225206800001
耶律楚材,耶律楚材,杨过,0.28826498697
耶律晋,耶律晋,杨过,0.2011726208
耶律燕,耶律燕,杨过,0.30568509727
包惜弱,包惜弱,郭啸天,0.8531612926599998
南仁通,南仁通,胡斐,0.25413648839999997
呼巴音,呼巴音,韦小宝,0.0434153053
孙老三,孙老三,陈家洛,0.1972294951
尼摩星,尼摩星,潇湘子,0.8353281517
李莫愁,李莫愁,杨过,2.6787756047999993
桑结,桑结,韦小宝,0.7692427531999999
童兆和,童兆和,陈家洛,1.3026285149999999
胡一刀,胡一刀,胡斐,1.1424472720999999
苏习之,苏习之,詹春,0.2930022917
补锅匠,补锅匠,胡斐,0.6314892729999999
詹春,詹春,詹春,0.5647850088999999
钱正伦,钱正伦,陈家洛,0.5940985101999999
鲍千灵,鲍千灵,阿朱,0.6555338862
公孙止,公孙止,杨过,0.9707572317300002
武修文,武修文,杨过,1.08951497773
武敦儒,武敦儒,杨过,0.56322866749
裘千尺,裘千尺,杨过,1.4210954510000002
公孙绿萼,公孙绿萼,杨过,0.09119436764
店伴,店伴,杨过,0.9957794462800001
张二叔,张二叔,杨过,0.0046407111
忽必烈,忽必烈,黄蓉,1.5468804607500004
林朝英,林朝英,杨过,0.05295460215
灵智上人,灵智上人,黄蓉,0.4094291729
点苍渔隐,点苍渔隐,杨过,0.06900597157
藏边五丑,藏边五丑,杨过,0.024675398049999995
卫璧,卫璧,赵敏,0.6456873628199999
圣因师太,圣因师太,黄蓉,0.6323677643
张一氓,张一氓,黄蓉,0.7352901267199999
张君宝,张君宝,潇湘子,0.59770293432
武三娘,武三娘,杨过,0.49133286975
童大海,童大海,黄蓉,0.046005297460000004
陆二娘,陆二娘,杨过,0.300557313
韩无垢,韩无垢,黄蓉,0.46296768692
洪凌波,洪凌波,杨过,0.137239879
蓝天和,蓝天和,杨过,0.03921743768
丁大全,丁大全,陈大方,1.1224447926999999
人厨子,人厨子,黄蓉,0.6506903865600001
卫天望,卫天望,杨过,0.51242903465
天鸣方丈,天鸣方丈,杨过,0.18754467519999998
宋五,宋五,杨过,0.25673031830000004
小棒头,小棒头,杨过,0.12623641681
方天劳,方天劳,杨过,0.53169604713
无相禅师,无相禅师,杨过,0.2996753147
杨夫人,杨夫人,袁冠南,0.33472860343000005
潘天耕,潘天耕,杨过,0.706271764
王惟忠,王惟忠,陈大方,0.8618325228999999
百草仙,百草仙,黄蓉,0.6950884320199999
觉远,觉远,杨过,0.7145462951400003
觉远大师,觉远大师,赵敏,0.20758952356000004
郭破虏,郭破虏,杨过,0.030761589349999997
陈大方,陈大方,陈大方,0.9606961529
青灵子,青灵子,杨过,0.05256561
冯默风,冯默风,杨过,0.14830070729
柔儿,柔儿,杨过,0.048107323589999994
公冶乾,公冶乾,风波恶,1.5882747197999996
包不同,包不同,风波恶,2.6909600915999996
慕容景岳,慕容景岳,胡斐,0.6636248055000001
晴画,晴画,陈家洛,0.1403968062
本因,本因,王语嫣,1.9181049586999999
杨不悔,杨不悔,赵敏,1.5432161668000004
渡厄,渡厄,赵敏,1.2269725015499997
渡难,渡难,赵敏,0.44190687449999994
班淑娴,班淑娴,赵敏,0.8157157615
瑞芳,瑞芳,陈家洛,0.1768337173
白振,白振,陈家洛,1.9434772607000002
石万嗔,石万嗔,胡斐,0.7763264324000001
薛慕华,薛慕华,王语嫣,1.1463081604999998
邓百川,邓百川,风波恶,1.6814743720000003
阳顶天,阳顶天,赵敏,0.29754370495
韩千叶,韩千叶,赵敏,0.0263551583
风波恶,风波恶,风波恶,1.4925541835000002
子聪,子聪,黄蓉,0.02808641303
神山上人,神山上人,王语嫣,0.7303779393000001
崔志方,崔志方,杨过,0.04498551222
陈玄风,陈玄风,黄蓉,0.33573641518999997
彭长老,彭长老,黄蓉,0.5287781061299999
空性,空性,赵敏,0.9078412959
大苦,大苦,陈家洛,0.49491586438
阿根,阿根,杨过,0.06402327614
范骅,范骅,王语嫣,0.9715655375
华赫艮,华赫艮,王语嫣,0.6236817649999999
本相,本相,王语嫣,0.5462148071299998
王十三,王十三,杨过,0.0010986596
瘦丐,瘦丐,黄蓉,0.29682349913999995
胖丐,胖丐,黄蓉,0.17566275186999994
萨多,萨多,杨过,0.037730294930000005
樊纲,樊纲,韦小宝,1.1240811737
玄生,玄生,王语嫣,0.5182095567999999
王难姑,王难姑,赵敏,0.3484033776000001
白龟寿,白龟寿,殷素素,0.8907065645
薛鹊,薛鹊,胡斐,0.8181716584000001
鲜于通,鲜于通,赵敏,0.53636054555
教士,教士,韦小宝,0.5957365890399999
侯通海,侯通海,黄蓉,0.8890954115
南希仁,南希仁,黄蓉,0.72341544246
张阿生,张阿生,黄蓉,0.6261954595899999
李萍,李萍,黄蓉,0.45487647339
枯木,枯木,黄蓉,0.28516171305
欧阳克,欧阳克,黄蓉,1.0256934786
简长老,简长老,黄蓉,0.40564715403
姜小铁,姜小铁,胡斐,0.113808194
姜铁山,姜铁山,胡斐,0.6911546657000001
狄云,狄云,狄云,8.347966090799998
王铁匠,王铁匠,胡斐,0.22083541520000002
辛然,辛然,赵敏,0.1694853665
黄二毛子,黄二毛子,袁承志,0.0148930613
丁典,丁典,狄云,2.2919017495999996
刘芳亮,刘芳亮,袁承志,0.6894301305999999
张信,张信,杨鹏举,0.20585712739999998
张康,张康,杨鹏举,0.61339514268
张朝唐,张朝唐,杨鹏举,1.3243436529
田见秀,田见秀,袁承志,0.28803006830000005
杨鹏举,杨鹏举,杨鹏举,0.9062093673
张康年,张康年,韦小宝,1.031555344
赵齐贤,赵齐贤,韦小宝,1.0189423013
卓天雄,卓天雄,袁冠南,1.1821849345000002
周威信,周威信,袁冠南,0.7551078323
常长风,常长风,逍遥子,0.60208018
杨中慧,杨中慧,袁冠南,0.117981863
林玉龙,林玉龙,林玉龙,1.3141124875999997
盖一鸣,盖一鸣,逍遥子,1.1628465486000001
花剑影,花剑影,逍遥子,0.6471290345999999
萧中慧,萧中慧,袁冠南,1.633139015
萧半和,萧半和,袁冠南,0.8055824451000001
袁冠南,袁冠南,袁冠南,1.0477503564000001
逍遥子,逍遥子,逍遥子,0.7184575008000001
任飞燕,任飞燕,林玉龙,1.3021486918999998
古笃诚,古笃诚,王语嫣,0.37080383510000003
叶二娘,叶二娘,王语嫣,1.1230515123
朱丹臣,朱丹臣,王语嫣,1.6438541792000008
段延庆,段延庆,王语嫣,1.7436336099
褚万里,褚万里,王语嫣,0.6609693018000001
钟万仇,钟万仇,王语嫣,1.1919592799000003
阮星竹,阮星竹,王语嫣,0.6827637934
高升泰,高升泰,王语嫣,0.5407980181000002
殷无寿,殷无寿,殷无福,0.40606030975
卫四娘,卫四娘,殷素素,0.3606581955
唐文亮,唐文亮,赵敏,0.63871279105
封坛主,封坛主,殷素素,0.3500097298
圆业,圆业,殷素素,0.50020205913
圆心,圆心,殷素素,0.18511720923000002
元广波,元广波,赵敏,0.1546661763
圆音,圆音,殷素素,0.5253987012499999
孟正鸿,孟正鸿,殷素素,0.0376030178
曾柔,曾柔,韦小宝,0.7498034629799999
程坛主,程坛主,殷素素,0.30883627320000007
简捷,简捷,赵敏,0.5883575863000001
过三拳,过三拳,赵敏,0.3485690799
阿三,阿三,赵敏,0.33061835456000005
静虚师太,静虚师太,殷素素,0.5281966072300001
高则成,高则成,殷素素,0.4147987452
麦少帮主,麦少帮主,殷素素,0.2350392391
麦鲸,麦鲸,赵敏,0.41906828580000005
苏梦清,苏梦清,赵敏,0.034783569
五姑,五姑,赵敏,0.27170747790000005
梁子翁,梁子翁,黄蓉,0.8741950635
沈青刚,沈青刚,黄蓉,0.38720366999999994
简管家,简管家,黄蓉,0.0671794478
钱青健,钱青健,黄蓉,0.34253389567000003
马青雄,马青雄,黄蓉,0.40401877806000003
黎生,黎生,黄蓉,0.3643500903
汤祖德,汤祖德,黄蓉,0.042066986939999995
天竺僧人,天竺僧人,黄蓉,0.10717764769999999
慧方,慧方,王语嫣,0.3160659762
李秋水,李秋水,王语嫣,0.5335519439
玄痛,玄痛,王语嫣,0.33110052430000003
玄苦,玄苦,阿朱,0.4122129697000001
神音,神音,波罗星,0.112150354
萧远山,萧远山,萧远山,0.5532916293999999
吴坎,吴坎,狄云,1.087073927
戚芳,戚芳,狄云,2.1713433252
万震山,万震山,狄云,1.8996008138000002
水岱,水岱,狄云,0.5624767869999999
水笙,水笙,狄云,1.9689216688999998
花铁干,花铁干,狄云,1.3593697436000003
血刀老祖,血刀老祖,狄云,0.5933022579
陆天抒,陆天抒,狄云,0.3226820675
沈城,沈城,狄云,0.658017035
冯坦,冯坦,狄云,0.4123860387
凌退思,凌退思,狄云,1.2222250483000001
卜垣,卜垣,狄云,0.887226979
周圻,周圻,狄云,0.6073687081
孙均,孙均,狄云,0.5958893695
戚长发,戚长发,狄云,0.5742532989999999
桃红,桃红,狄云,0.13238678548000002
空心菜,空心菜,狄云,0.320384198
言达平,言达平,狄云,0.6696930285
鲁坤,鲁坤,狄云,0.681259693
凌霜华,凌霜华,狄云,0.0092200084
刘乘风,刘乘风,狄云,0.308587834
马大鸣,马大鸣,狄云,0.252787599
汪啸风,汪啸风,狄云,0.2737847943
鱼贩头子,鱼贩头子,狄云,0.5033745782
宝象和尚,宝象和尚,狄云,0.0060753544
水福,水福,狄云,0.2511248594
菊友,菊友,狄云,0.05882353
卓不凡,卓不凡,王语嫣,0.43760465769999995
天山童姥,天山童姥,王语嫣,0.3849985139999999
崔绿华,崔绿华,王语嫣,0.13168551180000002
无崖子,无崖子,王语嫣,0.42241292890000004
桑土公,桑土公,王语嫣,0.30998181360000004
