ID,label,name,weight
段正明,段正明,王语嫣,0.19075177550000003
符敏仪,符敏仪,王语嫣,0.6763480164
苏星河,苏星河,王语嫣,1.009855078
冯阿三,冯阿三,王语嫣,0.5834377073
吴领军,吴领军,王语嫣,0.4883261465
康广陵,康广陵,王语嫣,0.9410383757999997
慧净,慧净,王语嫣,0.06445202559999999
李傀儡,李傀儡,王语嫣,0.5330258764
梅剑,梅剑,王语嫣,0.8326452178500003
游驹,游驹,阿朱,0.4246105177
游骥,游骥,阿朱,0.42735096389999994
石清露,石清露,王语嫣,0.37571544760000003
苟读,苟读,王语嫣,0.3784515615000001
范百龄,范百龄,王语嫣,0.8229701267999999
菊剑,菊剑,王语嫣,0.9106416012000003
不平道人,不平道人,王语嫣,0.6126920590999999
云岛主,云岛主,王语嫣,0.014344041399999998
余婆婆,余婆婆,王语嫣,0.3881884315
兰剑,兰剑,王语嫣,0.6400609048000001
哈大霸,哈大霸,王语嫣,0.06575488160000001
宗赞王子,宗赞王子,王语嫣,0.0241880986
左子穆,左子穆,王语嫣,1.3320180511000002
梦姑,梦姑,王语嫣,0.1603154182
石嫂,石嫂,王语嫣,0.9512769837
程青霜,程青霜,王语嫣,0.2373915084
缘根,缘根,王语嫣,0.10407824149999999
耶律洪基,耶律洪基,阿紫,0.27984194149999997
辛双清,辛双清,王语嫣,0.46911406560000013
钟灵,钟灵,王语嫣,1.9132220041999997
刀白凤,刀白凤,王语嫣,0.45611244889999997
姚伯当,姚伯当,王语嫣,0.30998322190000005
易大彪,易大彪,风波恶,0.2442087998
止清,止清,阿朱,0.10093638799999999
甘宝宝,甘宝宝,王语嫣,0.4977490266999999
端木元,端木元,王语嫣,0.1284446437
赫连铁树,赫连铁树,王语嫣,0.3228971156
阿碧,阿碧,阿朱,1.0033212098000002
黎夫人,黎夫人,王语嫣,0.22066938760000002
司空玄,司空玄,王语嫣,1.1396723499
吴光胜,吴光胜,王语嫣,0.8259800666
郁光标,郁光标,王语嫣,1.0431963119999998
傅思归,傅思归,段誉,0.380834894
马五德,马五德,王语嫣,0.2604682879
瑞婆婆,瑞婆婆,王语嫣,0.3857187301
摘星子,摘星子,阿紫,1.1573337866000002
贾老者,贾老者,王语嫣,0.0151934468
容子矩,容子矩,王语嫣,0.1633047002
岳老三,岳老三,王语嫣,0.10531236279999998
平婆婆,平婆婆,王语嫣,0.30709520640000004
龚光杰,龚光杰,王语嫣,0.4025926916
司马林,司马林,王语嫣,0.4723477149999999
姜师叔,姜师叔,王语嫣,1.0313162023
努儿海,努儿海,王语嫣,0.1587561146
葛光佩,葛光佩,王语嫣,0.2012616951
本观,本观,王语嫣,0.5951511226999999
本参,本参,王语嫣,0.6031805425999999
枯荣长老,枯荣长老,王语嫣,0.010526316
孟师叔,孟师叔,王语嫣,0.33333334
诸保昆,诸保昆,王语嫣,0.8547169545000001
阿洪,阿洪,王语嫣,0.026861050199999997
阿胜,阿胜,王语嫣,0.039070934
智光大师,智光大师,阿朱,0.5236847896000001
天狼子,天狼子,阿紫,0.020155905399999997
兆惠,兆惠,陈家洛,1.6076060676000004
木卓伦,木卓伦,陈家洛,1.6173303823999998
单正,单正,阿朱,1.4562744983
谭青,谭青,王语嫣,0.0423373904
太皇太后,太皇太后,韦小宝,1.14136705028
严妈妈,严妈妈,王语嫣,0.0270205653
刘竹庄,刘竹庄,阿朱,1.1267498399
唐光雄,唐光雄,王语嫣,0.011088094199999999
幽草,幽草,阿朱,0.0317990891
李春来,李春来,阿朱,0.148506337
来福儿,来福儿,王语嫣,0.0027838757999999997
黄眉和尚,黄眉和尚,王语嫣,0.0003894081
吕留良,吕留良,韦小宝,1.0399414944999998
温青,温青,袁承志,1.5556902278000002
袁夫人,袁夫人,袁冠南,0.542664692
顾炎武,顾炎武,韦小宝,1.3514570805
黄宗羲,黄宗羲,韦小宝,0.32606472731
展飞,展飞,石破天,1.0711724354999999
侍剑,侍剑,石破天,0.9331429863999999
杨光,杨光,闵柔,0.0643169791
丁不四,丁不四,石破天,2.5383368030999995
呼延万善,呼延万善,石破天,0.6138342383000001
柯万钧,柯万钧,闵柔,0.515540596
汪万翼,汪万翼,闵柔,0.3513016774999999
王万仞,王万仞,闵柔,0.9486101074
米横野,米横野,石破天,0.24644136149999998
花万紫,花万紫,石破天,0.9543280587
谢烟客,谢烟客,石破天,2.2660129712999995
闻万夫,闻万夫,石破天,0.4104975796
陈冲之,陈冲之,石破天,0.5609556339
梅文馨,梅文馨,石破天,0.2526968695
梅芳姑,梅芳姑,石破天,0.3705794905
李万山,李万山,石破天,0.008403362
孙万年,孙万年,褚万春,0.4768147053
褚万春,褚万春,褚万春,0.4768147053
丑脸汉子,丑脸汉子,石破天,0.464827593
大悲老人,大悲老人,石破天,0.9131572403
黄面道人,黄面道人,石破天,0.2124137964
温仁厚,温仁厚,石破天,0.0294616892
王老六,王老六,胡斐,0.005680052
吴道通,吴道通,闵柔,0.8579933823
邱山风,邱山风,石破天,0.09316770499999999
安奉日,安奉日,闵柔,0.5330522188999999
出尘子,出尘子,阿紫,0.1461962736
狮鼻子,狮鼻子,阿紫,0.024302707700000002
白脸人,白脸人,黄须人,0.3409502653
纳斯尔丁,纳斯尔丁,陆菲青,0.1590738482
罗信,罗信,陈家洛,0.299365014
胖妇人,胖妇人,石破天,0.0116737013
胡老爷,胡老爷,陈家洛,0.24428828055
贝人龙,贝人龙,陈家洛,0.3731895746
陆高轩,陆高轩,韦小宝,1.2807522121000001
黄须人,黄须人,黄须人,0.2997111033
冷谦,冷谦,赵敏,0.46243947069999997
唐洋,唐洋,赵敏,0.011148442100000001
孙三毁,孙三毁,赵敏,0.73401938373
寿南山,寿南山,赵敏,0.016379372
李四摧,李四摧,赵敏,0.75255226133
王保保,王保保,赵敏,0.5702300531
闻苍松,闻苍松,赵敏,0.05304434699999999
耶律涅鲁古,耶律涅鲁古,耶律重元,1.0
耶律重元,耶律重元,耶律重元,1.0
刘之余,刘之余,胡斐,0.025478165100000002
欧阳公政,欧阳公政,胡斐,0.6159183997
黄希节,黄希节,胡斐,0.1914108246
姬晓峰,姬晓峰,胡斐,0.5219553497
蔡威,蔡威,胡斐,0.5085810745000001
吕小妹,吕小妹,陈家洛,0.31601091143
商宝震,商宝震,胡斐,1.5210363486000003
孙刚峰,孙刚峰,陈家洛,0.3871306064
平阿四,平阿四,胡斐,0.5243392230999999
田归农,田归农,胡斐,2.6715117671999993
陈禹,陈禹,陈家洛,0.81399309593
任通武,任通武,胡斐,0.13040237999999998
王掌柜,王掌柜,胡斐,0.0302776663
相国夫人,相国夫人,胡斐,0.2735699406
聂钺,聂钺,胡斐,0.0904832653
宝树,宝树,胡斐,1.0934905474299998
苗若兰,苗若兰,胡斐,1.4082988909999998
范帮主,范帮主,赛总管,0.6616777881999999
钟兆文,钟兆文,胡斐,0.8043771733
钟兆能,钟兆能,胡斐,0.3285584757
钟兆英,钟兆英,胡斐,0.689589565
童怀道,童怀道,胡斐,0.3125659991
崔百胜,崔百胜,胡斐,0.2539466234
易吉,易吉,胡斐,0.06437909910000002
曹猛,曹猛,胡斐,0.3073364539
蓝秦,蓝秦,胡斐,0.4894429893
褚轰,褚轰,胡斐,0.0517040496
木文察,木文察,胡斐,0.06716132229999999
刘元鹤,刘元鹤,陶子安,0.98486462793
南兰,南兰,胡斐,0.0795924224
曹云奇,曹云奇,陶子安,2.0126933027000002
杜希孟,杜希孟,胡斐,0.16006267600000001
于管家,于管家,胡斐,0.3797882031
熊元献,熊元献,陶子安,1.61728619743
琴儿,琴儿,胡斐,0.28329671302
田青文,田青文,陶子安,0.8943449883
郑三娘,郑三娘,陶子安,0.567899351
陶子安,陶子安,陶子安,1.0901897879
陶百岁,陶百岁,陶子安,0.9575318784999999
张飞雄,张飞雄,胡斐,0.0556354361
殷吉,殷吉,陶子安,0.5728389508
胡夫人,胡夫人,胡斐,0.12463441785999999
蒋调侯,蒋调侯,胡斐,0.0093896715
赛总管,赛总管,赛总管,0.4494658013
凤一鸣,凤一鸣,胡斐,0.0088876579
俞朝奉,俞朝奉,胡斐,0.1444181631
凤七,凤七,胡斐,0.25323139170000003
司徒雷,司徒雷,胡斐,0.006564194299999999
周云阳,周云阳,陶子安,0.7169628911999999
周隆,周隆,胡斐,0.2085031282
李廷豹,李廷豹,胡斐,0.0929759774
王师兄,王师兄,胡斐,0.04375064580000001
瘦商人,瘦商人,胡斐,0.4302418086
胖商人,胖商人,胡斐,0.5022271716
蛇皮张,蛇皮张,胡斐,0.0032291756
邝宝官,邝宝官,胡斐,0.0005567929
彼得,彼得,韦小宝,1.15726772443
祖大寿,祖大寿,袁承志,0.1453251304
胡逸之,胡逸之,韦小宝,0.1569039374
若克琳,若克琳,韦小宝,0.1833023159
钱通四,钱通四,袁承志,0.5561235965
陈圆圆,陈圆圆,韦小宝,0.6889973642000001
呼音克,呼音克,陈家洛,0.020097143799999998
天镜,天镜,陈家洛,0.6138933536
袁枚,袁枚,陈家洛,0.7007840049999999
张总管,张总管,胡斐,0.04620662528
平旺先,平旺先,陈家洛,0.26371770950000006
刘宗敏,刘宗敏,袁承志,0.34046109520000006
平等宝树王,平等宝树王,赵敏,0.05953923866
车尔库,车尔库,车尔库,1.4452106767000001
阿曼,阿曼,苏普,1.6408029549999998
苏鲁克,苏鲁克,车尔库,1.3893285094
马家骏,马家骏,苏普,0.10366943599999999
桑斯,桑斯,苏普,0.0241913655
瓦尔拉齐,瓦尔拉齐,韦小宝,0.0200725828
胡老三,胡老三,袁承志,0.1571437997
九难,九难,韦小宝,0.6127657885000002
侯飞文,侯飞文,袁承志,0.1250821346
安剑清,安剑清,袁承志,0.14975399849999999
宋献策,宋献策,袁承志,0.09728490023
洞玄,洞玄,袁承志,0.6345679346
齐云,齐云,袁承志,0.4675866972
龙德邻,龙德邻,袁承志,0.3723190666999999
范文程,范文程,袁承志,0.27468752330000007
宁完我,宁完我,袁承志,0.47643368999999997
单铁生,单铁生,袁承志,0.48591151239999997
岑其斯,岑其斯,袁承志,0.2014891726
温方义,温方义,袁承志,1.0813642278
温方悟,温方悟,袁承志,0.6922131660000002
潘秀达,潘秀达,袁承志,0.29462969769999997
万里风,万里风,袁承志,0.1185699788
史秉光,史秉光,袁承志,0.37070945480000006
史秉文,史秉文,袁承志,0.3176725745
吴平,吴平,袁承志,0.373644151
水云道人,水云道人,袁承志,0.16880623360000002
杨景亭,杨景亭,袁承志,0.1677050916
水鉴,水鉴,袁承志,0.2612093556
荣彩,荣彩,袁承志,0.5943024018
谭文理,谭文理,袁承志,0.17954574979999996
夏雪宜,夏雪宜,袁承志,0.14981801570000003
小菊,小菊,袁承志,0.067753057
温正,温正,袁承志,0.38931281570000004
晦聪禅师,晦聪禅师,韦小宝,0.20437871473
沙老大,沙老大,袁承志,0.40654481770000006
鲍承先,鲍承先,袁承志,0.45590824
老李,老李,袁承志,0.1041762439
杰书,杰书,韦小宝,0.36440271743
秦栋,秦栋,袁承志,0.010671494799999999
马公子,马公子,袁承志,0.5125430625
乌旺阿普,乌旺阿普,赵敏,0.04987796515
乔寨主,乔寨主,黄蓉,0.041221319150000005
夏国相,夏国相,韦小宝,0.28529125369999997
方东白,方东白,赵敏,0.105215898
建宁公主,建宁公主,韦小宝,0.45744510530000004
西门观止,西门观止,袁承志,0.007633588
李西华,李西华,韦小宝,0.28714943919999997
卜泰,卜泰,赵敏,0.33849805482999995
郝密,郝密,赵敏,0.33849805482999995
庄铮,庄铮,赵敏,0.07903492696
吴祯,吴祯,赵敏,0.3304087392
吴良,吴良,赵敏,0.37150073240000003
花云,花云,赵敏,0.36550618500000004
茅十八,茅十八,韦小宝,1.5674452235000003
邓愈,邓愈,赵敏,0.50392905901
张中,张中,赵敏,0.10267438526
赵一伤,赵一伤,赵敏,0.6014973720100001
钱二败,钱二败,赵敏,0.6017483553500002
小凤,小凤,赵敏,0.26052671969999996
周牧,周牧,闵柔,0.9015625564999998
胡青羊,胡青羊,赵敏,0.056394974460000004
易三娘,易三娘,赵敏,0.7987583260500001
邵鹤,邵鹤,赵敏,0.4111986717
马法通,马法通,赵敏,0.4427556897
察罕特穆尔,察罕特穆尔,赵敏,0.020638281
摩诃巴思,摩诃巴思,赵敏,0.0185704797
邵燕,邵燕,赵敏,0.15960801583
吴六破,吴六破,赵敏,0.47506841888000007
周五输,周五输,赵钱孙,0.4292650853
哈总管,哈总管,赵敏,0.15438857849999998
王八衰,王八衰,赵敏,0.4292650853
郑七灭,郑七灭,韦小宝,0.4292650853
乔福,乔福,赵敏,0.2308263966
杜百当,杜百当,赵敏,0.5719618829500001
俱明宝树王,俱明宝树王,赵敏,0.50023860653
太虚子,太虚子,赵敏,0.00099446443
常胜宝树王,常胜宝树王,赵敏,0.00023860653
马齐,马齐,韦小宝,0.24294513398999998
齐心宝树王,齐心宝树王,赵敏,0.50023860653
吴国栋,吴国栋,陈家洛,0.8047180478499999
宋善朋,宋善朋,陈家洛,0.2133612954
温有方,温有方,韦小宝,0.46954944763
邓炳春,邓炳春,韦小宝,0.0753354577
佟国纲,佟国纲,韦小宝,0.7258320897999999
刚相,刚相,赵敏,0.0023474179
德成,德成,赵敏,0.0046948357
单伯山,单伯山,阿朱,0.3090839161
单叔山,单叔山,阿朱,0.1909999623
姜文,姜文,韦小宝,0.180071991
盖运聪,盖运聪,郭啸天,0.180071991
元澄道人,元澄道人,闵柔,0.4471606653
冯振武,冯振武,闵柔,0.4785597593
李大元,李大元,闵柔,0.0671882513
单季山,单季山,阿朱,0.3890734844
单小山,单小山,阿朱,0.2331663425
朴者和尚,朴者和尚,阿朱,0.0279111233
祁六三,祁六三,阿朱,0.0447669198
陈孤雁,陈孤雁,阿朱,0.0160667917
项长老,项长老,阿朱,0.125
穆贵妃,穆贵妃,阿紫,0.081818186
许卓诚,许卓诚,阿紫,0.0027170746
小王将军,小王将军,韦小宝,0.31876036350000003
忽伦三虎,忽伦三虎,陈家洛,0.25894333459999996
忽伦四虎,忽伦四虎,陈家洛,0.33140468970000003
忽伦大虎,忽伦大虎,陈家洛,0.5253379166
忽伦二虎,忽伦二虎,陈家洛,0.32055816405000004
于万亭,于万亭,陈家洛,0.4592896105999999
周大奶奶,周大奶奶,陈家洛,0.4576006525000001
周英杰,周英杰,陈家洛,0.18246427219999997
和尔大,和尔大,陈家洛,0.291796535
喀丝丽,喀丝丽,陈家洛,0.5692270744000001
梅良鸣,梅良鸣,陈家洛,0.046692219199999996
范中恩,范中恩,陈家洛,0.23685077670000002
褚圆,褚圆,陈家洛,0.2440574681
阎世章,阎世章,陈家洛,0.7613154152999999
霍阿伊,霍阿伊,陈家洛,0.25897960389999997
龙骏,龙骏,陈家洛,0.11563517560000001
凯别兴,凯别兴,陈家洛,0.0612756577
唐六爷,唐六爷,陈家洛,0.09960805565
宋天保,宋天保,陈家洛,0.42180546792999996
戴永明,戴永明,陈家洛,0.26121647658
曹司朋,曹司朋,陈家洛,0.32685647874999996
覃天丞,覃天丞,陈家洛,0.3272805338
大癫,大癫,陈家洛,0.41892000179999994
教长,教长,陈家洛,0.02176176995
韩春霖,韩春霖,陈家洛,0.3312058733
冯辉,冯辉,陈家洛,0.41694286430000005
德鄂,德鄂,陈家洛,0.11711348155000001
桑拉巴,桑拉巴,陈家洛,0.2189523462
蒋天寿,蒋天寿,陈家洛,0.2588988893
迟玄,迟玄,陈家洛,0.061340927999999996
阿里,阿里,陈家洛,0.37282257773000005
郑板桥,郑板桥,陈家洛,0.557733269
沈德潜,沈德潜,陈家洛,0.557733269
元伤,元伤,陈家洛,0.27142404805
元悲,元悲,陈家洛,0.27142404805
元痛,元痛,陈家洛,0.27142404805
大痴,大痴,陈家洛,0.41921358829999994
彭三春,彭三春,陈家洛,0.41575595405
阎世魁,阎世魁,陈家洛,0.1646844678
天虹禅师,天虹禅师,陈家洛,0.1300314487
老吴,老吴,韦小宝,0.32959084680000006
杨溢之,杨溢之,韦小宝,0.9623653487000001
心溪,心溪,韦小宝,0.2042974063
皇甫阁,皇甫阁,韦小宝,0.42484004140000003
尹章垓,尹章垓,陈家洛,0.027708547599999998
章老三,章老三,韦小宝,0.13445692709999998
静智大师,静智大师,陶子安,0.02631579
关安基,关安基,韦小宝,0.74094216513
史松,史松,韦小宝,0.47224743269999997
司徒伯雷,司徒伯雷,韦小宝,0.4281849728999999
司徒鹤,司徒鹤,韦小宝,0.3222513976999999
崔瞎子,崔瞎子,韦小宝,0.19442589813999997
祁清彪,祁清彪,韦小宝,0.3059215112
葛尔丹,葛尔丹,韦小宝,0.9863211267
蔡德忠,蔡德忠,韦小宝,0.14375910712999998
贾老六,贾老六,韦小宝,0.2716277398
邝天雄,邝天雄,韦小宝,0.0565034395
马宝,马宝,韦小宝,0.11473583910000001
柳燕,柳燕,韦小宝,0.5852299718999999
海大富,海大富,韦小宝,0.01844656618
华伯斯基,华伯斯基,韦小宝,0.4042689623
南怀仁,南怀仁,韦小宝,0.3748022129
图尔布青,图尔布青,韦小宝,0.15730414459999997
汤若望,汤若望,韦小宝,0.5545678231
费要多罗,费要多罗,韦小宝,0.590143107
齐洛诺夫,齐洛诺夫,韦小宝,0.36241580473999996
苏荃,苏荃,韦小宝,0.49509907279999993
敖彪,敖彪,韦小宝,0.27512182423
林兴珠,林兴珠,韦小宝,1.2509053477
洪朝,洪朝,韦小宝,0.4018124417
罕贴摩,罕贴摩,韦小宝,0.2317471637
余兆兴,余兆兴,黄蓉,0.13225796227
焦木和尚,焦木和尚,黄蓉,0.0553478311
瑞栋,瑞栋,韦小宝,0.42735166829999993
解文豹,解文豹,龙岛主,0.2855476554
钟志灵,钟志灵,韦小宝,0.025197944679999997
玉林,玉林,韦小宝,0.8902823166
苏辙,苏辙,韦小宝,0.11764706
澄光,澄光,韦小宝,2.0614490006
阿济赤,阿济赤,韦小宝,0.17537757909999996
杜立德,杜立德,韦小宝,0.39703231155999996
黄甫,黄甫,韦小宝,0.08855585433999999
路副将,路副将,韦小宝,0.04898756674
张淡月,张淡月,韦小宝,0.7213848433
巴泰,巴泰,韦小宝,0.26466612326
高里津,高里津,韦小宝,0.18438961762999997
洪安通,洪安通,韦小宝,0.05476214553
行痴,行痴,韦小宝,1.01842073953
姚春,姚春,马博仁,0.5201799527400001
王武通,王武通,马博仁,0.75918290733
雷一啸,雷一啸,马博仁,0.39210137468
澄心,澄心,韦小宝,0.5689063907999999
澄通,澄通,韦小宝,0.22522479580000002
行颠,行颠,韦小宝,0.38035049490000006
殷锦,殷锦,韦小宝,0.3074301726
许雪亭,许雪亭,韦小宝,0.5018852216
吴大鹏,吴大鹏,韦小宝,0.7353397288400001
王潭,王潭,韦小宝,0.2404931645
齐元凯,齐元凯,韦小宝,1.006900282
净济,净济,韦小宝,0.7100877192
净清,净清,韦小宝,0.5738919739
澄识,澄识,韦小宝,0.42106952074000004
元义方,元义方,韦小宝,0.3771292956999999
昌齐,昌齐,韦小宝,0.0497868113
庄允城,庄允城,韦小宝,0.694767445
图海道,图海道,韦小宝,0.11303271171000001
西奥图三世,西奥图三世,韦小宝,0.028191384
温有道,温有道,韦小宝,0.37197723679999994
程维藩,程维藩,韦小宝,0.311559521
平威,平威,韦小宝,0.1669777026
吕毅中,吕毅中,韦小宝,0.27962654308
吕葆中,吕葆中,韦小宝,0.22115196708
卫周祚,卫周祚,韦小宝,0.00101158011
富春,富春,韦小宝,0.1100460879
李式开,李式开,韦小宝,0.00239988563
林永超,林永超,韦小宝,0.05764801406
葛通,葛通,韦小宝,0.047928541090000006
阿尔尼,阿尔尼,韦小宝,0.30599148016
马喇,马喇,韦小宝,0.35320993774
庄夫人,庄夫人,韦小宝,0.0696779926
舒化龙,舒化龙,韦小宝,0.055987846
于八,于八,韦小宝,0.0269133669
彭参将,彭参将,韦小宝,0.0046778063
神照上人,神照上人,韦小宝,0.11111111
蕊初,蕊初,韦小宝,0.0229109585
米思翰,米思翰,韦小宝,0.12907754818
云素梅,云素梅,韦小宝,0.00243368858
巴颜法师,巴颜法师,韦小宝,0.00952381
五符,五符,韦小宝,0.0006339248800000001
劳太监,劳太监,韦小宝,0.00018649758
江百胜,江百胜,韦小宝,0.00919550658
菊芳,菊芳,韦小宝,0.0007459903
韦春花,韦春花,韦小宝,0.00018649758
吴青烈,吴青烈,黄蓉,0.36018106398000005
忽都虎,忽都虎,黄蓉,0.07935455782
鄂尔多,鄂尔多,黄蓉,0.00467387846
九死生,九死生,黄蓉,0.18625844369
